

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Oct 17 21:16:56 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
   983     000E  0187               	clrf	7	;volatile
   984     000F                     l1170:
   985                           
   986                           ;main.c: 95:     PORTB = 1;
   987     000F  3001               	movlw	1
   988     0010  0086               	movwf	6	;volatile
   989     0011                     l1172:
   990                           
   991                           ;main.c: 96:     PORTD = 0;
   992     0011  0188               	clrf	8	;volatile
   993     0012                     l80:
   994     0012  0008               	return
   995     0013                     __end_of_setup:
   996                           
   997                           	psect	text5
   998     019D                     __ptext5:	
   999 ;; *************** function ___xxtofl *****************
  1000 ;; Defined at:
  1001 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\xxtofl.c"
  1002 ;; Parameters:    Size  Location     Type
  1003 ;;  sign            1    wreg     unsigned char 
  1004 ;;  val             4    0[COMMON] long 
  1005 ;; Auto vars:     Size  Location     Type
  1006 ;;  sign            1    8[COMMON] unsigned char 
  1007 ;;  arg             4   10[COMMON] unsigned long 
  1008 ;;  exp             1    9[COMMON] unsigned char 
  1009 ;; Return value:  Size  Location     Type
  1010 ;;                  4    0[COMMON] unsigned char 
  1011 ;; Registers used:
  1012 ;;		wreg, status,2, status,0
  1013 ;; Tracked objects:
  1014 ;;		On entry : 0/0
  1015 ;;		On exit  : 0/0
  1016 ;;		Unchanged: 0/0
  1017 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1018 ;;      Params:         4       0       0       0       0
  1019 ;;      Locals:         6       0       0       0       0
  1020 ;;      Temps:          4       0       0       0       0
  1021 ;;      Totals:        14       0       0       0       0
  1022 ;;Total ram usage:       14 bytes
  1023 ;; Hardware stack levels used: 1
  1024 ;; This function calls:
  1025 ;;		Nothing
  1026 ;; This function is called by:
  1027 ;;		_main
  1028 ;; This function uses a non-reentrant model
  1029 ;;
  1030                           
  1031     019D                     ___xxtofl:	
  1032                           ;psect for function ___xxtofl
  1033                           
  1034                           
  1035                           ;incstack = 0
  1036                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1037                           ;___xxtofl@sign stored from wreg
  1038     019D  00F8               	movwf	___xxtofl@sign
  1039     019E                     l1562:
  1040     019E  0878               	movf	___xxtofl@sign,w
  1041     019F  1903               	btfsc	3,2
  1042     01A0  29A2               	goto	u2111
  1043     01A1  29A3               	goto	u2110
  1044     01A2                     u2111:
  1045     01A2  29B7               	goto	l1568
  1046     01A3                     u2110:
  1047     01A3                     l1564:
  1048     01A3  1FF3               	btfss	___xxtofl@val+3,7
  1049     01A4  29A6               	goto	u2121
  1050     01A5  29A7               	goto	u2120
  1051     01A6                     u2121:
  1052     01A6  29B7               	goto	l1568
  1053     01A7                     u2120:
  1054     01A7                     l1566:
  1055     01A7  0970               	comf	___xxtofl@val,w
  1056     01A8  00FA               	movwf	___xxtofl@arg
  1057     01A9  0971               	comf	___xxtofl@val+1,w
  1058     01AA  00FB               	movwf	___xxtofl@arg+1
  1059     01AB  0972               	comf	___xxtofl@val+2,w
  1060     01AC  00FC               	movwf	___xxtofl@arg+2
  1061     01AD  0973               	comf	___xxtofl@val+3,w
  1062     01AE  00FD               	movwf	___xxtofl@arg+3
  1063     01AF  0AFA               	incf	___xxtofl@arg,f
  1064     01B0  1903               	skipnz
  1065     01B1  0AFB               	incf	___xxtofl@arg+1,f
  1066     01B2  1903               	skipnz
  1067     01B3  0AFC               	incf	___xxtofl@arg+2,f
  1068     01B4  1903               	skipnz
  1069     01B5  0AFD               	incf	___xxtofl@arg+3,f
  1070     01B6  29BF               	goto	l611
  1071     01B7                     l1568:
  1072     01B7  0873               	movf	___xxtofl@val+3,w
  1073     01B8  00FD               	movwf	___xxtofl@arg+3
  1074     01B9  0872               	movf	___xxtofl@val+2,w
  1075     01BA  00FC               	movwf	___xxtofl@arg+2
  1076     01BB  0871               	movf	___xxtofl@val+1,w
  1077     01BC  00FB               	movwf	___xxtofl@arg+1
  1078     01BD  0870               	movf	___xxtofl@val,w
  1079     01BE  00FA               	movwf	___xxtofl@arg
  1080     01BF                     l611:
  1081     01BF  0873               	movf	___xxtofl@val+3,w
  1082     01C0  0472               	iorwf	___xxtofl@val+2,w
  1083     01C1  0471               	iorwf	___xxtofl@val+1,w
  1084     01C2  0470               	iorwf	___xxtofl@val,w
  1085     01C3  1D03               	skipz
  1086     01C4  29C6               	goto	u2131
  1087     01C5  29C7               	goto	u2130
  1088     01C6                     u2131:
  1089     01C6  29D0               	goto	l1574
  1090     01C7                     u2130:
  1091     01C7                     l1570:
  1092     01C7  3000               	movlw	0
  1093     01C8  00F3               	movwf	?___xxtofl+3
  1094     01C9  3000               	movlw	0
  1095     01CA  00F2               	movwf	?___xxtofl+2
  1096     01CB  3000               	movlw	0
  1097     01CC  00F1               	movwf	?___xxtofl+1
  1098     01CD  3000               	movlw	0
  1099     01CE  00F0               	movwf	?___xxtofl
  1100     01CF  2A54               	goto	l613
  1101     01D0                     l1574:
  1102     01D0  3096               	movlw	150
  1103     01D1  00F9               	movwf	___xxtofl@exp
  1104     01D2  29E0               	goto	l1578
  1105     01D3                     l1576:
  1106     01D3  3001               	movlw	1
  1107     01D4  00F4               	movwf	??___xxtofl
  1108     01D5  0874               	movf	??___xxtofl,w
  1109     01D6  07F9               	addwf	___xxtofl@exp,f
  1110     01D7  3001               	movlw	1
  1111     01D8                     u2145:
  1112     01D8  1003               	clrc
  1113     01D9  0CFD               	rrf	___xxtofl@arg+3,f
  1114     01DA  0CFC               	rrf	___xxtofl@arg+2,f
  1115     01DB  0CFB               	rrf	___xxtofl@arg+1,f
  1116     01DC  0CFA               	rrf	___xxtofl@arg,f
  1117     01DD  3EFF               	addlw	-1
  1118     01DE  1D03               	skipz
  1119     01DF  29D8               	goto	u2145
  1120     01E0                     l1578:
  1121     01E0  30FE               	movlw	254
  1122     01E1  057D               	andwf	___xxtofl@arg+3,w
  1123     01E2  1D03               	btfss	3,2
  1124     01E3  29E5               	goto	u2151
  1125     01E4  29E6               	goto	u2150
  1126     01E5                     u2151:
  1127     01E5  29D3               	goto	l1576
  1128     01E6                     u2150:
  1129     01E6  2A02               	goto	l617
  1130     01E7                     l1580:
  1131     01E7  3001               	movlw	1
  1132     01E8  00F4               	movwf	??___xxtofl
  1133     01E9  0874               	movf	??___xxtofl,w
  1134     01EA  07F9               	addwf	___xxtofl@exp,f
  1135     01EB                     l1582:
  1136     01EB  3001               	movlw	1
  1137     01EC  07FA               	addwf	___xxtofl@arg,f
  1138     01ED  3000               	movlw	0
  1139     01EE  1803               	skipnc
  1140     01EF  3001               	movlw	1
  1141     01F0  07FB               	addwf	___xxtofl@arg+1,f
  1142     01F1  3000               	movlw	0
  1143     01F2  1803               	skipnc
  1144     01F3  3001               	movlw	1
  1145     01F4  07FC               	addwf	___xxtofl@arg+2,f
  1146     01F5  3000               	movlw	0
  1147     01F6  1803               	skipnc
  1148     01F7  3001               	movlw	1
  1149     01F8  07FD               	addwf	___xxtofl@arg+3,f
  1150     01F9                     l1584:
  1151     01F9  3001               	movlw	1
  1152     01FA                     u2165:
  1153     01FA  1003               	clrc
  1154     01FB  0CFD               	rrf	___xxtofl@arg+3,f
  1155     01FC  0CFC               	rrf	___xxtofl@arg+2,f
  1156     01FD  0CFB               	rrf	___xxtofl@arg+1,f
  1157     01FE  0CFA               	rrf	___xxtofl@arg,f
  1158     01FF  3EFF               	addlw	-1
  1159     0200  1D03               	skipz
  1160     0201  29FA               	goto	u2165
  1161     0202                     l617:
  1162     0202  30FF               	movlw	255
  1163     0203  057D               	andwf	___xxtofl@arg+3,w
  1164     0204  1D03               	btfss	3,2
  1165     0205  2A07               	goto	u2171
  1166     0206  2A08               	goto	u2170
  1167     0207                     u2171:
  1168     0207  29E7               	goto	l1580
  1169     0208                     u2170:
  1170     0208  2A14               	goto	l1588
  1171     0209                     l1586:
  1172     0209  3001               	movlw	1
  1173     020A  02F9               	subwf	___xxtofl@exp,f
  1174     020B  3001               	movlw	1
  1175     020C  00F4               	movwf	??___xxtofl
  1176     020D                     u2185:
  1177     020D  1003               	clrc
  1178     020E  0DFA               	rlf	___xxtofl@arg,f
  1179     020F  0DFB               	rlf	___xxtofl@arg+1,f
  1180     0210  0DFC               	rlf	___xxtofl@arg+2,f
  1181     0211  0DFD               	rlf	___xxtofl@arg+3,f
  1182     0212  0BF4               	decfsz	??___xxtofl,f
  1183     0213  2A0D               	goto	u2185
  1184     0214                     l1588:
  1185     0214  1BFC               	btfsc	___xxtofl@arg+2,7
  1186     0215  2A17               	goto	u2191
  1187     0216  2A18               	goto	u2190
  1188     0217                     u2191:
  1189     0217  2A1E               	goto	l624
  1190     0218                     u2190:
  1191     0218                     l1590:
  1192     0218  3002               	movlw	2
  1193     0219  0279               	subwf	___xxtofl@exp,w
  1194     021A  1803               	skipnc
  1195     021B  2A1D               	goto	u2201
  1196     021C  2A1E               	goto	u2200
  1197     021D                     u2201:
  1198     021D  2A09               	goto	l1586
  1199     021E                     u2200:
  1200     021E                     l624:
  1201     021E  1879               	btfsc	___xxtofl@exp,0
  1202     021F  2A21               	goto	u2211
  1203     0220  2A22               	goto	u2210
  1204     0221                     u2211:
  1205     0221  2A2A               	goto	l625
  1206     0222                     u2210:
  1207     0222                     l1592:
  1208     0222  30FF               	movlw	255
  1209     0223  05FA               	andwf	___xxtofl@arg,f
  1210     0224  30FF               	movlw	255
  1211     0225  05FB               	andwf	___xxtofl@arg+1,f
  1212     0226  307F               	movlw	127
  1213     0227  05FC               	andwf	___xxtofl@arg+2,f
  1214     0228  30FF               	movlw	255
  1215     0229  05FD               	andwf	___xxtofl@arg+3,f
  1216     022A                     l625:
  1217     022A  1003               	clrc
  1218     022B  0CF9               	rrf	___xxtofl@exp,f
  1219     022C                     l1594:
  1220     022C  0879               	movf	___xxtofl@exp,w
  1221     022D  00F4               	movwf	??___xxtofl
  1222     022E  01F5               	clrf	??___xxtofl+1
  1223     022F  01F6               	clrf	??___xxtofl+2
  1224     0230  01F7               	clrf	??___xxtofl+3
  1225     0231  3018               	movlw	24
  1226     0232                     u2225:
  1227     0232  1003               	clrc
  1228     0233  0DF4               	rlf	??___xxtofl,f
  1229     0234  0DF5               	rlf	??___xxtofl+1,f
  1230     0235  0DF6               	rlf	??___xxtofl+2,f
  1231     0236  0DF7               	rlf	??___xxtofl+3,f
  1232     0237                     u2220:
  1233     0237  3EFF               	addlw	-1
  1234     0238  1D03               	skipz
  1235     0239  2A32               	goto	u2225
  1236     023A  0874               	movf	??___xxtofl,w
  1237     023B  04FA               	iorwf	___xxtofl@arg,f
  1238     023C  0875               	movf	??___xxtofl+1,w
  1239     023D  04FB               	iorwf	___xxtofl@arg+1,f
  1240     023E  0876               	movf	??___xxtofl+2,w
  1241     023F  04FC               	iorwf	___xxtofl@arg+2,f
  1242     0240  0877               	movf	??___xxtofl+3,w
  1243     0241  04FD               	iorwf	___xxtofl@arg+3,f
  1244     0242                     l1596:
  1245     0242  0878               	movf	___xxtofl@sign,w
  1246     0243  1903               	btfsc	3,2
  1247     0244  2A46               	goto	u2231
  1248     0245  2A47               	goto	u2230
  1249     0246                     u2231:
  1250     0246  2A4C               	goto	l1602
  1251     0247                     u2230:
  1252     0247                     l1598:
  1253     0247  1FF3               	btfss	___xxtofl@val+3,7
  1254     0248  2A4A               	goto	u2241
  1255     0249  2A4B               	goto	u2240
  1256     024A                     u2241:
  1257     024A  2A4C               	goto	l1602
  1258     024B                     u2240:
  1259     024B                     l1600:
  1260     024B  17FD               	bsf	___xxtofl@arg+3,7
  1261     024C                     l1602:
  1262     024C  087D               	movf	___xxtofl@arg+3,w
  1263     024D  00F3               	movwf	?___xxtofl+3
  1264     024E  087C               	movf	___xxtofl@arg+2,w
  1265     024F  00F2               	movwf	?___xxtofl+2
  1266     0250  087B               	movf	___xxtofl@arg+1,w
  1267     0251  00F1               	movwf	?___xxtofl+1
  1268     0252  087A               	movf	___xxtofl@arg,w
  1269     0253  00F0               	movwf	?___xxtofl
  1270     0254                     l613:
  1271     0254  0008               	return
  1272     0255                     __end_of___xxtofl:
  1273                           
  1274                           	psect	text6
  1275     006E                     __ptext6:	
  1276 ;; *************** function ___fltol *****************
  1277 ;; Defined at:
  1278 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\fltol.c"
  1279 ;; Parameters:    Size  Location     Type
  1280 ;;  f1              4   46[BANK0 ] unsigned char 
  1281 ;; Auto vars:     Size  Location     Type
  1282 ;;  exp1            1   55[BANK0 ] unsigned char 
  1283 ;;  sign1           1   54[BANK0 ] unsigned char 
  1284 ;; Return value:  Size  Location     Type
  1285 ;;                  4   46[BANK0 ] long 
  1286 ;; Registers used:
  1287 ;;		wreg, status,2, status,0
  1288 ;; Tracked objects:
  1289 ;;		On entry : 0/0
  1290 ;;		On exit  : 0/0
  1291 ;;		Unchanged: 0/0
  1292 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1293 ;;      Params:         0       4       0       0       0
  1294 ;;      Locals:         0       2       0       0       0
  1295 ;;      Temps:          0       4       0       0       0
  1296 ;;      Totals:         0      10       0       0       0
  1297 ;;Total ram usage:       10 bytes
  1298 ;; Hardware stack levels used: 1
  1299 ;; This function calls:
  1300 ;;		Nothing
  1301 ;; This function is called by:
  1302 ;;		_main
  1303 ;; This function uses a non-reentrant model
  1304 ;;
  1305                           
  1306     006E                     ___fltol:	
  1307                           ;psect for function ___fltol
  1308                           
  1309     006E                     l1192:	
  1310                           ;incstack = 0
  1311                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1312                           
  1313     006E  1003               	clrc
  1314     006F  1283               	bcf	3,5	;RP0=0, select bank0
  1315     0070  1303               	bcf	3,6	;RP1=0, select bank0
  1316     0071  0D50               	rlf	___fltol@f1+2,w
  1317     0072  0D51               	rlf	___fltol@f1+3,w
  1318     0073  00D7               	movwf	___fltol@exp1
  1319     0074  0857               	movf	___fltol@exp1,w
  1320     0075  1D03               	btfss	3,2
  1321     0076  2878               	goto	u1181
  1322     0077  2879               	goto	u1180
  1323     0078                     u1181:
  1324     0078  2882               	goto	l1198
  1325     0079                     u1180:
  1326     0079                     l1194:
  1327     0079  3000               	movlw	0
  1328     007A  00D1               	movwf	?___fltol+3
  1329     007B  3000               	movlw	0
  1330     007C  00D0               	movwf	?___fltol+2
  1331     007D  3000               	movlw	0
  1332     007E  00CF               	movwf	?___fltol+1
  1333     007F  3000               	movlw	0
  1334     0080  00CE               	movwf	?___fltol
  1335     0081  28E5               	goto	l364
  1336     0082                     l1198:
  1337     0082  084E               	movf	___fltol@f1,w
  1338     0083  00D2               	movwf	??___fltol
  1339     0084  084F               	movf	___fltol@f1+1,w
  1340     0085  00D3               	movwf	??___fltol+1
  1341     0086  0850               	movf	___fltol@f1+2,w
  1342     0087  00D4               	movwf	??___fltol+2
  1343     0088  0851               	movf	___fltol@f1+3,w
  1344     0089  00D5               	movwf	??___fltol+3
  1345     008A  301F               	movlw	31
  1346     008B                     u1195:
  1347     008B  1003               	clrc
  1348     008C  0CD5               	rrf	??___fltol+3,f
  1349     008D  0CD4               	rrf	??___fltol+2,f
  1350     008E  0CD3               	rrf	??___fltol+1,f
  1351     008F  0CD2               	rrf	??___fltol,f
  1352     0090                     u1190:
  1353     0090  3EFF               	addlw	-1
  1354     0091  1D03               	skipz
  1355     0092  288B               	goto	u1195
  1356     0093  0852               	movf	??___fltol,w
  1357     0094  00D6               	movwf	___fltol@sign1
  1358     0095                     l1200:
  1359     0095  17D0               	bsf	___fltol@f1+2,7
  1360     0096                     l1202:
  1361     0096  30FF               	movlw	255
  1362     0097  05CE               	andwf	___fltol@f1,f
  1363     0098  30FF               	movlw	255
  1364     0099  05CF               	andwf	___fltol@f1+1,f
  1365     009A  30FF               	movlw	255
  1366     009B  05D0               	andwf	___fltol@f1+2,f
  1367     009C  3000               	movlw	0
  1368     009D  05D1               	andwf	___fltol@f1+3,f
  1369     009E                     l1204:
  1370     009E  3096               	movlw	150
  1371     009F  02D7               	subwf	___fltol@exp1,f
  1372     00A0                     l1206:
  1373     00A0  1FD7               	btfss	___fltol@exp1,7
  1374     00A1  28A3               	goto	u1201
  1375     00A2  28A4               	goto	u1200
  1376     00A3                     u1201:
  1377     00A3  28BE               	goto	l1216
  1378     00A4                     u1200:
  1379     00A4                     l1208:
  1380     00A4  0857               	movf	___fltol@exp1,w
  1381     00A5  3A80               	xorlw	128
  1382     00A6  3E97               	addlw	151
  1383     00A7  1803               	skipnc
  1384     00A8  28AA               	goto	u1211
  1385     00A9  28AB               	goto	u1210
  1386     00AA                     u1211:
  1387     00AA  28AC               	goto	l1214
  1388     00AB                     u1210:
  1389     00AB  2879               	goto	l1194
  1390     00AC                     l1214:
  1391     00AC  3001               	movlw	1
  1392     00AD                     u1225:
  1393     00AD  1003               	clrc
  1394     00AE  0CD1               	rrf	___fltol@f1+3,f
  1395     00AF  0CD0               	rrf	___fltol@f1+2,f
  1396     00B0  0CCF               	rrf	___fltol@f1+1,f
  1397     00B1  0CCE               	rrf	___fltol@f1,f
  1398     00B2  3EFF               	addlw	-1
  1399     00B3  1D03               	skipz
  1400     00B4  28AD               	goto	u1225
  1401     00B5  3001               	movlw	1
  1402     00B6  00D2               	movwf	??___fltol
  1403     00B7  0852               	movf	??___fltol,w
  1404     00B8  07D7               	addwf	___fltol@exp1,f
  1405     00B9  1D03               	btfss	3,2
  1406     00BA  28BC               	goto	u1231
  1407     00BB  28BD               	goto	u1230
  1408     00BC                     u1231:
  1409     00BC  28AC               	goto	l1214
  1410     00BD                     u1230:
  1411     00BD  28D5               	goto	l1224
  1412     00BE                     l1216:
  1413     00BE  3020               	movlw	32
  1414     00BF  0257               	subwf	___fltol@exp1,w
  1415     00C0  1C03               	skipc
  1416     00C1  28C3               	goto	u1241
  1417     00C2  28C4               	goto	u1240
  1418     00C3                     u1241:
  1419     00C3  28D0               	goto	l371
  1420     00C4                     u1240:
  1421     00C4  2879               	goto	l1194
  1422     00C5                     l1222:
  1423     00C5  3001               	movlw	1
  1424     00C6  00D2               	movwf	??___fltol
  1425     00C7                     u1255:
  1426     00C7  1003               	clrc
  1427     00C8  0DCE               	rlf	___fltol@f1,f
  1428     00C9  0DCF               	rlf	___fltol@f1+1,f
  1429     00CA  0DD0               	rlf	___fltol@f1+2,f
  1430     00CB  0DD1               	rlf	___fltol@f1+3,f
  1431     00CC  0BD2               	decfsz	??___fltol,f
  1432     00CD  28C7               	goto	u1255
  1433     00CE  3001               	movlw	1
  1434     00CF  02D7               	subwf	___fltol@exp1,f
  1435     00D0                     l371:
  1436     00D0  0857               	movf	___fltol@exp1,w
  1437     00D1  1D03               	btfss	3,2
  1438     00D2  28D4               	goto	u1261
  1439     00D3  28D5               	goto	u1260
  1440     00D4                     u1261:
  1441     00D4  28C5               	goto	l1222
  1442     00D5                     u1260:
  1443     00D5                     l1224:
  1444     00D5  0856               	movf	___fltol@sign1,w
  1445     00D6  1903               	btfsc	3,2
  1446     00D7  28D9               	goto	u1271
  1447     00D8  28DA               	goto	u1270
  1448     00D9                     u1271:
  1449     00D9  28E5               	goto	l374
  1450     00DA                     u1270:
  1451     00DA                     l1226:
  1452     00DA  09CE               	comf	___fltol@f1,f
  1453     00DB  09CF               	comf	___fltol@f1+1,f
  1454     00DC  09D0               	comf	___fltol@f1+2,f
  1455     00DD  09D1               	comf	___fltol@f1+3,f
  1456     00DE  0ACE               	incf	___fltol@f1,f
  1457     00DF  1903               	skipnz
  1458     00E0  0ACF               	incf	___fltol@f1+1,f
  1459     00E1  1903               	skipnz
  1460     00E2  0AD0               	incf	___fltol@f1+2,f
  1461     00E3  1903               	skipnz
  1462     00E4  0AD1               	incf	___fltol@f1+3,f
  1463     00E5                     l374:
  1464     00E5                     l364:
  1465     00E5  0008               	return
  1466     00E6                     __end_of___fltol:
  1467                           
  1468                           	psect	text7
  1469     04AD                     __ptext7:	
  1470 ;; *************** function ___flmul *****************
  1471 ;; Defined at:
  1472 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\sprcmul.c"
  1473 ;; Parameters:    Size  Location     Type
  1474 ;;  b               4    0[BANK0 ] long 
  1475 ;;  a               4    4[BANK0 ] long 
  1476 ;; Auto vars:     Size  Location     Type
  1477 ;;  prod            4   20[BANK0 ] struct .
  1478 ;;  grs             4   14[BANK0 ] unsigned long 
  1479 ;;  temp            2   24[BANK0 ] struct .
  1480 ;;  bexp            1   19[BANK0 ] unsigned char 
  1481 ;;  aexp            1   18[BANK0 ] unsigned char 
  1482 ;;  sign            1   13[BANK0 ] unsigned char 
  1483 ;; Return value:  Size  Location     Type
  1484 ;;                  4    0[BANK0 ] unsigned char 
  1485 ;; Registers used:
  1486 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1487 ;; Tracked objects:
  1488 ;;		On entry : 0/0
  1489 ;;		On exit  : 0/0
  1490 ;;		Unchanged: 0/0
  1491 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1492 ;;      Params:         0       8       0       0       0
  1493 ;;      Locals:         0      13       0       0       0
  1494 ;;      Temps:          0       5       0       0       0
  1495 ;;      Totals:         0      26       0       0       0
  1496 ;;Total ram usage:       26 bytes
  1497 ;; Hardware stack levels used: 1
  1498 ;; Hardware stack levels required when called: 1
  1499 ;; This function calls:
  1500 ;;		__Umul8_16
  1501 ;; This function is called by:
  1502 ;;		_main
  1503 ;; This function uses a non-reentrant model
  1504 ;;
  1505                           
  1506     04AD                     ___flmul:	
  1507                           ;psect for function ___flmul
  1508                           
  1509     04AD                     l1422:	
  1510                           ;incstack = 0
  1511                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1512                           
  1513     04AD  1283               	bcf	3,5	;RP0=0, select bank0
  1514     04AE  1303               	bcf	3,6	;RP1=0, select bank0
  1515     04AF  0823               	movf	___flmul@b+3,w
  1516     04B0  3980               	andlw	128
  1517     04B1  00AD               	movwf	___flmul@sign
  1518     04B2                     l1424:
  1519     04B2  0823               	movf	___flmul@b+3,w
  1520     04B3  00A8               	movwf	??___flmul
  1521     04B4  0728               	addwf	??___flmul,w
  1522     04B5  00B3               	movwf	___flmul@bexp
  1523     04B6                     l1426:
  1524     04B6  1FA2               	btfss	___flmul@b+2,7
  1525     04B7  2CB9               	goto	u1741
  1526     04B8  2CBA               	goto	u1740
  1527     04B9                     u1741:
  1528     04B9  2CBB               	goto	l1430
  1529     04BA                     u1740:
  1530     04BA                     l1428:
  1531     04BA  1433               	bsf	___flmul@bexp,0
  1532     04BB                     l1430:
  1533     04BB  0833               	movf	___flmul@bexp,w
  1534     04BC  1903               	btfsc	3,2
  1535     04BD  2CBF               	goto	u1751
  1536     04BE  2CC0               	goto	u1750
  1537     04BF                     u1751:
  1538     04BF  2CCF               	goto	l1438
  1539     04C0                     u1750:
  1540     04C0                     l1432:
  1541     04C0  0A33               	incf	___flmul@bexp,w
  1542     04C1  1D03               	btfss	3,2
  1543     04C2  2CC4               	goto	u1761
  1544     04C3  2CC5               	goto	u1760
  1545     04C4                     u1761:
  1546     04C4  2CCD               	goto	l1436
  1547     04C5                     u1760:
  1548     04C5                     l1434:
  1549     04C5  3000               	movlw	0
  1550     04C6  00A3               	movwf	___flmul@b+3
  1551     04C7  3000               	movlw	0
  1552     04C8  00A2               	movwf	___flmul@b+2
  1553     04C9  3000               	movlw	0
  1554     04CA  00A1               	movwf	___flmul@b+1
  1555     04CB  3000               	movlw	0
  1556     04CC  00A0               	movwf	___flmul@b
  1557     04CD                     l1436:
  1558     04CD  17A2               	bsf	___flmul@b+2,7
  1559     04CE  2CD7               	goto	l1440
  1560     04CF                     l1438:
  1561     04CF  3000               	movlw	0
  1562     04D0  00A3               	movwf	___flmul@b+3
  1563     04D1  3000               	movlw	0
  1564     04D2  00A2               	movwf	___flmul@b+2
  1565     04D3  3000               	movlw	0
  1566     04D4  00A1               	movwf	___flmul@b+1
  1567     04D5  3000               	movlw	0
  1568     04D6  00A0               	movwf	___flmul@b
  1569     04D7                     l1440:
  1570     04D7  0827               	movf	___flmul@a+3,w
  1571     04D8  3980               	andlw	128
  1572     04D9  00A8               	movwf	??___flmul
  1573     04DA  0828               	movf	??___flmul,w
  1574     04DB  06AD               	xorwf	___flmul@sign,f
  1575     04DC                     l1442:
  1576     04DC  0827               	movf	___flmul@a+3,w
  1577     04DD  00A8               	movwf	??___flmul
  1578     04DE  0728               	addwf	??___flmul,w
  1579     04DF  00B2               	movwf	___flmul@aexp
  1580     04E0                     l1444:
  1581     04E0  1FA6               	btfss	___flmul@a+2,7
  1582     04E1  2CE3               	goto	u1771
  1583     04E2  2CE4               	goto	u1770
  1584     04E3                     u1771:
  1585     04E3  2CE5               	goto	l1448
  1586     04E4                     u1770:
  1587     04E4                     l1446:
  1588     04E4  1432               	bsf	___flmul@aexp,0
  1589     04E5                     l1448:
  1590     04E5  0832               	movf	___flmul@aexp,w
  1591     04E6  1903               	btfsc	3,2
  1592     04E7  2CE9               	goto	u1781
  1593     04E8  2CEA               	goto	u1780
  1594     04E9                     u1781:
  1595     04E9  2CF9               	goto	l1456
  1596     04EA                     u1780:
  1597     04EA                     l1450:
  1598     04EA  0A32               	incf	___flmul@aexp,w
  1599     04EB  1D03               	btfss	3,2
  1600     04EC  2CEE               	goto	u1791
  1601     04ED  2CEF               	goto	u1790
  1602     04EE                     u1791:
  1603     04EE  2CF7               	goto	l1454
  1604     04EF                     u1790:
  1605     04EF                     l1452:
  1606     04EF  3000               	movlw	0
  1607     04F0  00A7               	movwf	___flmul@a+3
  1608     04F1  3000               	movlw	0
  1609     04F2  00A6               	movwf	___flmul@a+2
  1610     04F3  3000               	movlw	0
  1611     04F4  00A5               	movwf	___flmul@a+1
  1612     04F5  3000               	movlw	0
  1613     04F6  00A4               	movwf	___flmul@a
  1614     04F7                     l1454:
  1615     04F7  17A6               	bsf	___flmul@a+2,7
  1616     04F8  2D01               	goto	l1458
  1617     04F9                     l1456:
  1618     04F9  3000               	movlw	0
  1619     04FA  00A7               	movwf	___flmul@a+3
  1620     04FB  3000               	movlw	0
  1621     04FC  00A6               	movwf	___flmul@a+2
  1622     04FD  3000               	movlw	0
  1623     04FE  00A5               	movwf	___flmul@a+1
  1624     04FF  3000               	movlw	0
  1625     0500  00A4               	movwf	___flmul@a
  1626     0501                     l1458:
  1627     0501  0832               	movf	___flmul@aexp,w
